BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085126        | KlpuR7mqgDgkxRIygcC8Nr54
 Supplier#000085140        | 4WU30Zg1w1g6
 Supplier#000085157        | dhZZbe2mi6QLsoWyx
 Supplier#000085165        | sVDABDn7rBVkcH
 Supplier#000085225        | EaOkqI7J8cJcA76idI
 Supplier#000085426        | PXCncMhhXfhTetstKoJ0 zhzlzDenyy2U32F
 Supplier#000085502        | 1O3O wg7Fs0W
 Supplier#000085687        | fo SbUskNI4kHoUTo8t3WtV5nKp4YhTzZe
 Supplier#000085689        | hyUqK3UiW0s11ujq1tuKEIpnBqQ
 Supplier#000085697        | FQ54vJxapGMcsr
 Supplier#000085708        | 6HaiFPGZP8dLvUg,1D1Gns
 Supplier#000085727        | lUgH5b2Y8GVG4kXN4BqW5tM
 Supplier#000085890        | d6fFUWNAy2TAtO9Ey1wEybIPo3VG4UkomB
 Supplier#000086048        | iGIZMeC0dcZvSrHmCEba0kpt
 Supplier#000086055        | tnoJzn3P0ESttAktYa
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086287        | Upd8kKI8TSGYvT
 Supplier#000086531        | Qz43eQcry8eY1l81NKPaxSQKx3Y4GqgiVxBwO
 Supplier#000086583        | qFoR12f 6MFSBlODsxiKOBxdE2EgPuR44ZID
 Supplier#000086643        | PctZA0OcBPkFyFrmsiP0NjfnzJPiQGFN
 Supplier#000086730        | ySy,c5pzt3SOcU50
 Supplier#000086750        | v8AawA3mtVcu
 Supplier#000086785        | 5xRzn6lC18x g,vsk o
 Supplier#000086801        | Kpye GcjHAXRxAkdFuubScp5MWw,s
 Supplier#000086880        | 5OPRc8YfzhAwWN,9kDEnqMY
 Supplier#000086909        | IpWb,MRqslgz
 Supplier#000086941        | 05,H2X1RDOdqR4G0xqH6sheCUF,2lGc4q5 3N008
 Supplier#000087076        | NLI7LUU 2VxruEVQD9RxsT,sjGAXb 96
 Supplier#000087113        | 1GPEztpb7XI
 Supplier#000087139        | l5MbyEgI60BTDnxl4AM66JfY5ANf
 Supplier#000087142        | gQM4XqMkVaDNR qCpCL4WjNVVywdNzR6p
 Supplier#000087144        | Gl6XM4Ky twUMtCbgNqY7LN25k5Rtww6HA
 Supplier#000087148        | GVkjddaVpeTN
 Supplier#000087158        | 9Fjv9mJrzXmcC5Y9so
 Supplier#000087176        | JVUXdnvEdQBSCajTX
 Supplier#000087178        | ZmhnWZB fsrqPmY2z6uOx8p9B5taC
 Supplier#000087231        | iZsMCZO KGWM8HqqLHQXnQrXUBupM
 Supplier#000087270        | Sggz3dsS3v3jckLnlrE63i29EXygR3a,4O
 Supplier#000087322        | hG1 D,96Pc5j X4UccwYD
 Supplier#000087379        | 9K9VfxZRiLUGqzDElWPHmnIa,IgdflI1szcAz,kJ
 Supplier#000087514        | Z5MbflQi9rciMLAvnuuFKxDTDeeNqLAuOV9j
 Supplier#000087537        | ouq9s5Ct7HYAZLrRGv5rTyK30YsIVmB,aR
 Supplier#000087549        | 11b5ziNRfz,pdXohvx GaXmm4rDbybxrw
 Supplier#000087584        | w 4Mu18aCDEeZj3bMNVMQyeF6njohW
 Supplier#000087671        | D7zPq7dBNtNvUeiAA7t6wx
 Supplier#000087695        | pmjO1E,qu7JLV2699elDDB,PseaS
 Supplier#000087861        | YOgG,xnWbVUbqjiH4A1Ci8KJfE8
 Supplier#000088027        | i3lCTxpe9wMCd mzs2Q,,
 Supplier#000088040        | AHbxUgrC6UCT rTXRbOhNC6KoWFSOUYr
 Supplier#000088054        | TAPfcYF4XeykFJ1GEMG4euNW30Lp
 Supplier#000088086        | ,UiZNGPTm5Ufe YL
 Supplier#000088115        | cY58sJg6khg0fTPXia
 Supplier#000088122        | mwDPgDg4UIWfCdA0o5Zp,p
 Supplier#000088208        | 9 vLw6P8Mub
 Supplier#000088243        | oRuxilWnHm4Or,u
 Supplier#000088264        | YjvJKOmLwpPoKVDmgsNpJK4
 Supplier#000088271        | idrkmapUPdaFWbZo WvKNTc
 Supplier#000088290        | Sqp2wYvrxlJMwXYQyw3un3nnGpvLB32v,7SJLGL
 Supplier#000088293        | yrGQdPm9wb,54UBUKZxjd3fA0P8gjN
 Supplier#000088529        | 9bLQxkCVYFK6CGESNoFWkYhlTu,W
 Supplier#000088584        | AxqTjKt Y3
 Supplier#000088612        |  vj15XI3BpNoj
 Supplier#000088687        | YMzzJ5zg9X9JGozN2x1C
 Supplier#000088828        | Yv6YCznJQu0xBzJWvxn7u72uNeTP
 Supplier#000088901        | 5GKuDwVmUxsDpLtPa9rh9ZP4Ku7DNsLbZ4Os
 Supplier#000089007        | gK7h5hq77j
 Supplier#000089018        | ufyECltbvc8c1Vf
 Supplier#000089040        | 3QdfQLgATJ9ah1
 Supplier#000089047        | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl
 Supplier#000089098        | jIo52gmrrk
 Supplier#000089104        | VBq NOIu7UFqajrk0tk5w8UcZx4AKGg92LrpZ93z
 Supplier#000089127        | T4U55ZhGfeIaVJRrsgIozy
 Supplier#000089137        | 1Pk0wGI pQaujTelKi1 6S7wfaAjLXsu
 Supplier#000089163        | IYxEg,ffma1TFZlqTqIXOEgJW04enM,YWI8G
 Supplier#000089174        | 8mA3Dtqi45MXu,DFTBoSWbDbvDKh
 Supplier#000089314        | dNWGg fUw1sOxoAu7alc,EGj8QEqIDxItNJPhro
 Supplier#000089363        | zRHtvAuCILcCeqrgQjO4j33tZqKmcZ9hWCu1
 Supplier#000089427        | NyOpjGpKJtV YxtlMzM192IDYm1bacLaak3L6bVy
 Supplier#000089492        | sKK9vorfoTHD
 Supplier#000089605        | l4Isjqba,mq1
 Supplier#000089651        | oCjJmYV7xq
 Supplier#000089775        | 2wuomRnHMQEdCWcVtGRVOvV
 Supplier#000089834        | 1SpaJJ,WcJexnv7BKipZTwg9 G
 Supplier#000089837        | 8RnTHF76Z7FO2U3Zr7g
 Supplier#000089881        | ohGSYYIt4D5YdoHO3yTbarhTFMOMCv
 Supplier#000089947        | N,pIcgVV5DqbkMF,EXEXyoQSGsvXzjBjwy
 Supplier#000090026        | pKIqxwfSxJnQ4NZeAmjgHt6faesqF3sx
 Supplier#000090032        | Aw1ShUQgI8jqRxBl,Nn3rCifuUqG
 Supplier#000090055        | fe7UbXmCn3bFRwJ
 Supplier#000090065        | MBHmiWHPr6z0YHPagq99 17d6ouEK
 Supplier#000090111        | jgXjs4xoPTqfgi4mVWBl9
 Supplier#000090234        | ,xM6cDUfU6e2
 Supplier#000090246        | l17Ik,oHei
 Supplier#000090287        | dqoZBBo8X7RHJY,yl0OGiFltvVmfzh3V
 Supplier#000090331        | 0v7YxnWsTTr6DPL1VGecqNeH xekvrdM
 Supplier#000090341        | DoWwi4jZa5L6ZI4EIsg47Hh WbpmxO7ZG,VI
 Supplier#000090479        | kt1BsgzQ8506VBjDbVxeUf
 Supplier#000090663        | UFuZhk0gDJ w13c3wa1JXeAHOllQA0JWMof06RwP
 Supplier#000090712        | OyqPM,xCBWoudnqrzyj5Kb0neOY7MVmhQy
 Supplier#000090721        | QsR 6vHanSbKCU 7VjNnMM,9toO bHZ
 Supplier#000090751        | 9YQyAVc87x,jPVmPID,KzektLtESFyd,zWCgVC
 Supplier#000090792        | 9iC4az79D1oTqNkGa7M4H
 Supplier#000090927        | s8lOySMnNlWbA2v2HqOu8YvAgjrEFCF
 Supplier#000090936        | PhqWvBETMFlbLjiMmGg1RpzE23RlgJ8Bxo5D6
 Supplier#000090946        | Exn1ERB29BSUAbgrTWekntqfuMYiIxqdnf
 Supplier#000090984        | H3k5r5cjmgjj79g6Yos9K2itZbZ9IWVMAlf
 Supplier#000090985        | roSqclIF5zvF iA6X
 Supplier#000091268        | qf, b06zruQxUskYbx7MEx9sIVKw9Wpu4SZVP
 Supplier#000091376        | I9PWrsZuXTjpsFjkJO6Kyz6U 7ZrDf3Yh94
 Supplier#000091388        | WEo8FOkB20 mruFv
 Supplier#000091421        | 9uvwbwuwD1gyADP9Y2peqt2njhWR67ET32q
 Supplier#000091422        |  ,JndMrNQjh6ofivXj14RQJsPVsWgAwc
 Supplier#000091472        | bfek6nrLBD25wSpHZ59ZIdf16uIl2KvZmjf,qMR 
 Supplier#000091477        | 3TMBEBFNO6yDbZaD8YwfVsymnYKjMv4VkU
 Supplier#000091491        | 7K7KN4XzoPkzK5ukg
 Supplier#000091506        | wwcEaK2Cj8piYMlk9AlNb7Ld1BlCl2FKldVrKj9
 Supplier#000091538        | iVZ UwXT4v
 Supplier#000091622        | mT8r6jz2U0Pd,c3Fi0I
 Supplier#000091643        | EniGcpzV WSIxcr1WgFRaIS1lE1LbukIW
 Supplier#000091674        | 6FpZOHMV383C
 Supplier#000091894        | tC0oS,uT92xOegM Y
 Supplier#000091947        | VMJhuSILj2Y7pujQ8RniHT6
 Supplier#000091950        | GZUHj1LQIQx1kZo3MoXjtLRb
 Supplier#000092181        | F5F1ls0NjB41eMktAQn9jKV
 Supplier#000092213        | ze5Y39eICtYmrkBvTCsZJhyIeCun4oR1BMyY
 Supplier#000092246        | uEiFBjh77HNGe60ok9V
 Supplier#000092261        | JJ9jaS3awGuRVM93hPlkhhCg
 Supplier#000092355        | MkXoJsDJ9o1XUPytGXqOTNRPElvCxSrNj9t
 Supplier#000092398        | uN,wbCTsf6ijkF3TsfUtaLB8zTmKTDJsvscZ6
 Supplier#000092460        | vl5T7t991ppbe9Wi8hFNjgjTU2xs8LnL
 Supplier#000092476        | NZNbS5C2UVA7 spaOZgsvVDrKCYjl30dkIh
 Supplier#000092627        | ayvEJd90oi1kIdtgbyRV
 Supplier#000092798        | b99ZVpt7jlETQbfyKEOJtB0nZ13LucCe rv
 Supplier#000093136        | zcwESdFZ5PdwV9encrydw49jb5
 Supplier#000093139        | RfA8kCgwIpezDNXFCRRkNF 1h6gt4
 Supplier#000093155        | 0g8eyCKuoHe,AMgFkWJfhWEsHg5a6pX
 Supplier#000093199        | GH94fPGLebsT
 Supplier#000093201        | IyXsQvZVu4O4Ihk5g3kQQSLx E3iEugXR4GQ
 Supplier#000093216        | 4jIsXSPBWm
 Supplier#000093397        | llaJHgmBre
 Supplier#000093485        | sPjTuPtHslpG
 Supplier#000093541        | tT 8Dqjyd RnlGuguAU5g1Cvlz
 Supplier#000093620        | vtEwmuvVCntHsMNflrBnh3 jHFUiw5Bcx3
 Supplier#000093642        | Q8TxKdMjtEHutNfCeyrcGRBUioRra
 Supplier#000093667        | aDRaQA0EfQcrkqu7 HEhT7WQs0WfUkA d46pRX7
 Supplier#000093701        | aWJmg3qIX1yahTIgZxzjhYuJ
 Supplier#000093737        | yEBUv qxkg825jY2VJetUr808SyiCqx9YR
 Supplier#000093835        | K,QqnpXNpairfhX193F
 Supplier#000093853        | dmxxjohaX7D2nI7BvJYoMwCXUtndHt,R6F4
 Supplier#000093923        | PHt8r40yKbWGV9KqLzilWwUG
 Supplier#000093927        | ULcQ3jdUF715h
 Supplier#000093967        | 8QU RzPIelBW0zbg9u9o
 Supplier#000093978        | Vk27MOH,OJQxctoTg45r5jDyfEyD
 Supplier#000093989        | Pw9DqJC4qAbCn
 Supplier#000094046        | weRzGAbpQiB1HC3,yiqG
 Supplier#000094157        | nk0m4DEwIJVzipMpRipDx
 Supplier#000094181        | ZmV1Dk,y4etOs0c1qacaWaN00o5eSdMVzjw
 Supplier#000094204        | t86xRWwjhIfXCrrPTSlOJ5D7QJsQLAVV5 WY8Je
 Supplier#000094218        | DhS2iOYM1JVOoDlrIAbxfeVrFClIm7g
 Supplier#000094244        | 0EjchGrLURfzLtUKFPTQV72
 Supplier#000094395        | M19w2IHHy6g b82xzolNNfkz
 Supplier#000094447        | kKmH3uMw7QFzsK
 Supplier#000094526        | t3,Km3wynjhocAaMFRlIB3o7
 Supplier#000094576        | VidFx7,u9jYCbDvtZA4M
 Supplier#000094578        | hYo51iVZsJZDVcY3HsWa
 Supplier#000094605        | VHReitl9,V6AuHsWZri 7,CNAdeGyhklr4ER4SA
 Supplier#000094630        | dz4Rk6fQ 3pMaoY jJPl7UfH8OGs1sikLj00Y
 Supplier#000094856        | wRR Xb3w0O4zww8jVj3hY
 Supplier#000094909        | PvZDdoEiP3ayIcpwwz9pwwDbsJBGVNUr2h
 Supplier#000094916        | zZ2asOfRjimXHaqOCpwL0vvDckc2 tzhJWxmY
 Supplier#000094917        | UJPDwqV4L0NX1qhUe,QaoFrLCUikLvBPG
 Supplier#000094973        | XoNcMdmN4lSnz1sJydLroglPhAHWU5nMQGLCKPQ
 Supplier#000094979        | C99usAkSPK4sV
 Supplier#000095041        | tE,HWSQuZ 
 Supplier#000095068        | 6N3bv1,kehmXHD9T5pNv3Ok
 Supplier#000095140        | 3gG5JNr0xkheZTCBthsyxEMI
 Supplier#000095167        | TEpnDE03ip ,rkiWAd3QcfvB
 Supplier#000095302        | J61tDrB8ds1OwdYU5QvCu9tKnHiw
 Supplier#000095307        | 7Dxjx04EzehOlPMZk79DyMgzM5VZ9zT
 Supplier#000095377        | jJ8NAw6OghkqHriIsLGBvU
 Supplier#000095385        | TQ2vlVIgzbLJ5WoNGPt5pvjRqJelTF
 Supplier#000095457        | Uh zTu0mc4BbjC55I5ujptYG2
 Supplier#000095504        | ,nDmKXWK4w48 8,Gg17yAbZrxRyhBTK3l9bVW3UZ
 Supplier#000095542        | 77TN5z4fIO7FNgHNGfCItJK7tPRc6t6adq7gR
 Supplier#000095656        | 1tWDK3g0lA7dQPJ2650PCuNU0li2
 Supplier#000095719        | gN7IZO1rnWiGNV
 Supplier#000095846        | e1YYmnK9zC b
 Supplier#000095923        | naKyH7R8fmifRrxh1B0ol5l04qfB
 Supplier#000095939        | nWJrWm8 0LCDag ztGohpKoYCWs4HE
 Supplier#000096004        | 1L3QAWwQGgU4nNCMv2aqWGwl2tkHVuw4Hc7ZV
 Supplier#000096005        | kbXJmysYX0ozd
 Supplier#000096161        | r06dlnnl x
 Supplier#000096378        | wwmEPesLlnP9,ziupDtD0ASr
 Supplier#000096403        | VOvkXOXSIFr9Z,PBSppbXH
 Supplier#000096408        | TxbhHFgHFjmC6dLIu3
 Supplier#000096621        | waYqW7ggPzt QnKhmQPsUZBARsndwee
 Supplier#000096639        | pbjvJ1GhAtI9P3D1kt
 Supplier#000096687        | p3pD 6y8bGDCJITsFCILqXRas2
 Supplier#000096720        | mnyGZqcudr4M8PJcJbFYe9cHgbn5E4Xf6,0,g,
 Supplier#000096770        | VF1s6YGBVE Kt5tkfP5
 Supplier#000097290        | BZutH557NNE54x5ImxTIYqe,l,N6 eZoQPGpoK
 Supplier#000097361        | SQuaZLVhENSSqwRKQ0MWZ0vj41sOQoZRZmpx4kly
 Supplier#000097390        | mLM6txmbPu2
 Supplier#000097508        | gooopy27FhmcBu9 QM,1sZ Tjgd5RJ 1q
 Supplier#000097539        | cQsPdoWh,8uCWXxmRRb8BlQLx8LT6vq1Ax9N
 Supplier#000097636        | 2HWD7BdBiebgVLQIzHh,Y
 Supplier#000097654        | zXFpoNRZsYg,zZ5JbQsLQUlizpi4
 Supplier#000097656        | jClXm3n,f,0gW70FEyoxviBOOAJYbOZog
 Supplier#000097668        | KIjOGV cZJ7lIofyY0DxqItkjcGY5zItl
 Supplier#000097746        | 1lLEXLNuiUcavk fpE20DGt4SL
 Supplier#000097792        | ieXdld1920
 Supplier#000097869        | vc8AmWb5bLcfWZI3LeRCiNFri
 Supplier#000098082        | PzmjLc9k9FbZQ8PoyplZV5gAAacZ p
 Supplier#000098102        | RMSMSL70K9DrK8mc
 Supplier#000098155        | Mfsk,b8J5h
 Supplier#000098219        | VXYZmUb2,M,80nwvnRATpWeDrDndDyP9PeI
 Supplier#000098302        | Nob j1klF1rfS2kZtKTWmXB
 Supplier#000098319        | pblnluSuVxhBQ,4
 Supplier#000098418        | mBD99ACE41t mdHMfXxBCofkrxu
 Supplier#000098436        | W9VbH0U0lGB4Tsr
 Supplier#000098484        | 9V40Bas,8ulYSbbtE8kr7LVF4z4JFya7GD06hy
 Supplier#000098503        | GOPpZXtIVKhjeVyHp 1DlYiZOQU  H9
 Supplier#000098674        | F4iKLji4OgsntF
 Supplier#000098717        | MtQtrVzq3T34bP8CZh5YN
 Supplier#000098738        | 7U chXUdHYQRESBL XgxURjjEb4O3egZan
 Supplier#000098777        | lTKGs37JF tEUNeKpO0pn
 Supplier#000098803        | W46hOR7RieDc23S1a1RYU4GEPaVe
 Supplier#000098872        | mLFNg 0XUEkYPYIUBeu7Me5e
 Supplier#000098887        | hxaiOitA8CFGE ,r
 Supplier#000098927        | qs9jQBm0lS40GfIZOsAJLSgMHORv5
 Supplier#000098942        | dA rwaT zD0qmEmbx4W4djvv
 Supplier#000099010        | dQJdMj7j5dPytuFypwwAoUfsWZ0yi
 Supplier#000099207        | rnZZ32QPGeLSeZmN
 Supplier#000099253        | 21RhHu8602NWlaCxk56dGYc
 Supplier#000099257        | cPa4rzKdPzd
 Supplier#000099410        | 4SiziduTINo919KKn2cER
 Supplier#000099422        | xZTQ6zjA5NvHI7o
 Supplier#000099462        | ETc3IPHGHzl
 Supplier#000099597        | mjcWWLFErQhanrLrm8vxzaQ9R9p DfYz2I
 Supplier#000099622        | 66SEc1At35HLxcgsdQQ9Y4qDnns
 Supplier#000099629        | vRkU8ziHi6EGRHmY
 Supplier#000099636        | MHbMnlAnSP
 Supplier#000099798        | KI,t7nq,6m5TxR5LMbVNqpQFdigvHGkYG3L
 Supplier#000099826        | NqxGPgE,kh09Dlw3uiwfm2fiDtGIFcnzH1AHQTqw
 Supplier#000099902        | sDu918gbbwiwPSmB2
 Supplier#000099993        | PNrDhhjUqhwNJYId9daJ
 Supplier#000099994        | MD6SqncTKXnAQd1VRxNoVDopYIesllU
(1753 rows)

COMMIT;
COMMIT
